GEOID,d_permits,d_permits_2011
36005000200,80.82389681353625,21.553039150276334
36005000400,20.201506222731847,0
36005001600,26.696720234261466,0
36005001900,7.918951603749891,0
36005002000,85.11761804160776,32.737545400618366
36005003300,34.367443754897685,0
36005006300,5.066008375151513,0
36005006500,39.45945553477305,19.729727767386525
36005007000,75.84480508358126,0
36005007100,39.22966785631481,0
36005007200,73.09581325669679,0
36005007300,73.91534622127061,0
36005007500,272.8006811146683,11.366695046444512
36005007600,71.58150034377749,0
36005007700,91.82233523934306,0
36005007800,92.68795128081314,0
36005007900,91.59770579449703,0
36005008300,36.31970327683913,0
36005008500,57.02996034014905,0
36005008700,24.25396056489996,0
36005009000,13.049415735917693,5.219766294367077
36005009200,8.392596657255925,0
36005009600,36.95352873239169,0
36005009800,65.25650143698572,0
36005011800,10.478130345773867,0
36005012901,16.56207860185714,0
36005013100,167.30506933624204,100.38304160174522
36005013200,25.769224094663173,0
36005014100,58.49721835569079,0
36005014300,79.86960287852094,79.86960287852094
36005014500,28.54910770439182,0
36005015100,24.727251828893092,0
36005015200,17.068712632176847,0
36005015300,22.204810191129678,0
36005015700,64.73878301662873,24.277043631235777
36005016000,36.66920575986474,0
36005016100,32.20510727941344,0
36005016700,12.431869221465675,12.431869221465675
36005016900,167.2454028058467,111.4969352038978
36005017702,18.4011187139328,0
36005018500,6.280204420873649,0
36005018900,66.63351695637256,66.63351695637256
36005019300,54.20092916138267,0
36005019900,29.19593014420148,0
36005020400,76.47627864843923,57.35720898632943
36005020501,37.839776083768356,0
36005020502,24.87179352517114,0
36005021302,156.8937108514441,156.8937108514441
36005021501,202.11839212991788,0
36005021502,33.30597496082047,0
36005021800,88.87820116666919,16.159672939394397
36005022000,66.80712901062799,11.13452150177133
36005022500,57.77186317314791,0
36005022800,135.3689107589181,135.3689107589181
36005023704,76.7867422615388,0
36005023800,91.06866641177102,30.356222137257006
36005024000,119.13268719325832,0
36005024300,85.54865355732305,0
36005024700,17.877813946334978,0
36005024800,130.47327743503428,0
36005025000,42.76029742557936,42.76029742557936
36005025100,149.38134751937633,37.34533687984408
36005025500,59.4120433029135,29.70602165145675
36005025700,32.92985383608352,0
36005026400,36.50009444069279,0
36005026500,12.955382133593886,0
36005026702,93.85448576755205,0
36005027300,85.0215529297009,0
36005027401,29.432716378895293,14.716358189447647
36005027402,15.391666169780693,5.130555389926897
36005027600,3.394688953705403,0
36005027900,39.13376944788636,19.56688472394318
36005028300,54.495262542719054,0
36005028600,121.52442142601376,0
36005028900,26.12518069561766,0
36005029302,6.103171283685339,0
36005029700,107.6215509837156,43.04862039348624
36005030200,35.016971813952814,0
36005031000,16.369073119840788,0
36005031400,98.55829003888505,0
36005032300,14.052180999081552,0
36005032600,15.640755763467295,0
36005032800,164.51875602154678,50.621155698937464
36005033000,125.6495001728482,125.6495001728482
36005033201,113.55955120289597,0
36005033500,14.94319743917965,7.471598719589825
36005033600,14.045809419831636,0
36005033700,17.957535444154782,0
36005034000,163.57993663375126,0
36005034300,21.34129560228589,0
36005034400,115.46777177913677,0
36005034800,47.36350001253352,11.84087500313338
36005035000,121.64186921618058,0
36005035100,13.802741330229896,9.201827553486597
36005035600,19.44735851569849,19.44735851569849
36005035800,63.46777464030667,0
36005036100,15.957787262082036,0
36005036502,79.14953682433077,0
36005036700,167.43329208994638,0
36005036800,91.66479754419996,0
36005036902,113.9088888866346,113.9088888866346
36005037000,97.80510868453237,0
36005037100,104.55186984765245,65.34491865478279
36005037200,83.31079880691563,0
36005037300,343.435948698735,164.25197546461237
36005037400,77.51114319080683,0
36005037504,32.47327896722675,0
36005037600,123.00001908152241,0
36005037800,19.950914855511087,0
36005038000,348.8919915829495,120.30758330446535
36005038100,34.7290972933932,0
36005038500,27.12321314446546,27.12321314446546
36005038600,6.324329650142596,0
36005038800,470.4044393556198,296.18057292761245
36005039000,299.42597892721403,0
36005039100,188.24493167190874,125.49662111460583
36005039200,242.4757986965521,0
36005039600,417.692588879939,232.0514382666328
36005039800,38.49272697064171,0
36005040303,149.05821773162288,0
36005040400,180.4541915193562,0
36005040502,36.681041017781745,0
36005040600,197.1540759322954,115.9729858425267
36005040702,56.964808129624714,0
36005040800,267.2311411836925,267.2311411836925
36005041300,89.4309719726635,29.810323990887834
36005041400,34.66587762094325,14.856804694689965
36005041800,9.6232028279529,0
36005041900,23.768000482511003,7.922666827503667
36005042000,206.50385850913258,0
36005042200,44.54791153473827,0
36005042500,26.716900555485708,0
36005042600,66.33431148996881,0
36005042800,30.614545349525166,0
36005043000,37.68827472137197,0
36005043100,36.23041771690246,0
36005043500,0.7698233844286985,0.7698233844286985
36005043600,16.747387932330682,16.747387932330682
36005044200,97.55777370460727,0
36005044800,138.675267321488,138.675267321488
36005044902,66.11405426677916,0
36005045600,50.44692343640448,9.45879814432584
36005046000,242.9672208717728,125.9830034149933
36005046201,8.841421857887292,7.578361592474822
36005046202,13.740014539650604,0
36005048400,11.112916663048047,11.112916663048047
36005051600,13.468155902618925,6.734077951309462
36047000700,59.47281677198742,59.47281677198742
36047002100,21.187870041998888,5.296967510499722
36047002200,77.07408696573744,46.244452179442455
36047003300,62.9107730996203,0
36047004100,79.92864716476429,0
36047004300,171.33752176135093,93.45683005164597
36047004400,43.21316099260626,24.693234852917865
36047004500,242.99424896019678,242.99424896019678
36047005100,228.31166056347448,42.808436355651466
36047005300,11.984152565210142,4.494057211953803
36047005800,321.5441164713152,120.5790436767432
36047006200,15.960618432845484,0
36047006700,381.5142027394809,16.587574032151345
36047007500,27.476893298389882,0
36047007600,74.69472325494836,0
36047007700,6.616023318540946,0
36047007800,56.257413449892944,0
36047008000,57.37168009287279,19.12389336429093
36047008200,19.22204905515107,0
36047008400,10.910304814302146,10.910304814302146
36047009000,104.65052276776437,0
36047009200,297.39155815728077,160.1339159308435
36047009800,34.30326458227461,0
36047010200,16.98889460668347,0
36047010400,51.013232264301934,17.00441075476731
36047010600,17.159867676908064,17.159867676908064
36047010800,68.61904060667071,34.309520303335354
36047011200,30.23684439181051,0
36047011400,15.435591746782785,0
36047011600,113.12352440515618,0
36047011700,38.35750401891436,38.35750401891436
36047011800,11.813957194988998,0
36047011900,15.7616435285398,15.7616435285398
36047012100,34.986840934409976,0
36047012901,18.920335265173065,0
36047013400,9.655704489336692,9.655704489336692
36047013500,51.16315886656055,0
36047013700,33.977494627263376,0
36047014100,78.25518612021891,0
36047014500,11.853222589073487,0
36047014700,431.32802241537934,383.40268659144834
36047014800,58.220203857139275,0
36047014900,10.478134256231778,0
36047015000,19.399796467826228,19.399796467826228
36047015100,17.346141718924404,0
36047016100,14.199673361909706,0
36047016600,77.62273189565028,0
36047016800,30.74718713714544,0
36047016900,37.09469838205271,0
36047017000,99.11699699759627,61.94812312349767
36047017800,63.163176979317825,63.163176979317825
36047018000,102.94300731266361,58.82457560723635
36047018800,14.781919651883525,0
36047019000,218.9422202386979,121.63456679927661
36047019100,31.065839011556584,0
36047019200,313.87212034644966,68.23306964053253
36047019400,72.58128684531364,43.548772107188185
36047019800,57.67684273102996,57.67684273102996
36047019900,68.54955756749395,68.54955756749395
36047020100,103.37583163316062,14.767975947594374
36047020200,96.04719127765726,96.04719127765726
36047020300,110.33168420077934,73.5544561338529
36047020500,162.16760162050224,64.8670406482009
36047021000,51.794540569520144,51.794540569520144
36047021100,134.59710147786424,0
36047021600,92.40282478937944,0
36047022000,26.662518296379588,0
36047022100,51.80199964205443,0
36047022200,102.90306609308979,0
36047022400,118.01954778689074,44.257330420084024
36047022700,10.757616247514079,10.757616247514079
36047022800,77.37145879433469,15.474291758866936
36047022900,135.6554167286869,0
36047023100,324.9392954748584,324.9392954748584
36047023200,80.09083037393174,34.32464158882789
36047023300,150.72093237566372,0
36047023400,76.2727043893014,0
36047023500,402.47306552311295,164.6480722594553
36047023600,106.74018917128478,45.74579535912205
36047023800,182.94813390075862,0
36047024000,350.92413629577146,167.8332825762385
36047024100,28.74341122116736,0
36047024200,108.22661981182569,67.64163738239105
36047024300,352.38408987117623,16.780194755770296
36047024500,139.70578063775628,139.70578063775628
36047024600,44.94402144474485,0
36047024700,14.217566971996062,0
36047024900,46.11377747004699,15.37125915668233
36047025100,579.7585392562128,523.6528741669018
36047025300,128.03031919452897,80.01894949658062
36047025400,59.03337794253338,59.03337794253338
36047025700,328.8970168358379,71.49935148605172
36047025901,32.27929705390854,0
36047026000,15.90271524647241,0
36047026100,441.5834365559554,194.81622200998032
36047026300,108.27261249703848,108.27261249703848
36047026500,16.227141107402616,0
36047026900,38.67201639576655,38.67201639576655
36047027000,386.5525814152237,77.31051628304473
36047027100,108.81360773834699,0
36047027200,39.1983682012536,0
36047027500,95.87899634746097,95.87899634746097
36047027600,17.336441916780508,0
36047027800,193.67707366136568,112.97829296912998
36047027900,271.91938221038606,191.94309332497838
36047028100,415.8359547898854,399.84226422104365
36047028200,45.33556657610171,0
36047028400,31.535908441238753,0
36047028700,104.25475367454152,17.375792279090255
36047028900,15.651835143640058,0
36047029100,267.42364715797834,235.96204160998087
36047029200,50.69739562388258,0
36047029300,141.73537227347362,0
36047029400,13.543926695476532,0
36047029600,96.76746723572941,96.76746723572941
36047030000,106.22781349412041,0
36047030200,147.16097048507416,134.89755627798465
36047030300,61.2808759010497,0
36047030400,16.731984931107075,0
36047030500,16.062747675255313,0
36047030800,79.51046693517843,79.51046693517843
36047030900,108.95573654871461,18.15928942478577
36047031100,17.757119788484285,0
36047031400,45.98927631136078,9.197855262272157
36047031701,463.3535424425858,463.3535424425858
36047033100,36.360059724622154,0
36047033600,75.25899239037939,45.155395434227636
36047034000,79.88019848103154,0
36047034200,45.051409157995494,45.051409157995494
36047034800,13.319377872770803,0
36047035900,56.26673128432709,56.26673128432709
36047036100,168.26620203282044,0
36047036200,90.82059615673604,90.82059615673604
36047036400,415.8151609164531,162.7102803586121
36047036502,128.97057923715127,128.97057923715127
36047036600,55.70234127491918,55.70234127491918
36047037401,57.42165101818892,0
36047037500,228.33392629771836,0
36047038100,43.252291747214834,0
36047038500,74.23595381894236,0
36047038600,175.16189412812193,0
36047038800,13.085227942876504,0
36047038900,79.4926783414369,0
36047039000,59.594884592188045,0
36047039100,31.172020408211395,0
36047039300,382.44900421668183,314.1545391779886
36047039400,121.34848679695511,53.932660798646715
36047039500,291.8843445393596,291.8843445393596
36047039600,317.2009806612713,206.18063742982633
36047039800,12.764870859641723,0
36047040000,53.9581476803382,0
36047040300,123.17187127858108,0
36047040500,37.554366157151044,37.554366157151044
36047040900,15.411808030776168,0
36047041100,19.191659782858643,0
36047041200,31.332681719887223,0
36047041300,111.79847416722419,47.91363178595322
36047041401,115.0060126148423,57.50300630742115
36047041402,16.81712441058381,0
36047041500,175.11483121915163,79.59765055415983
36047041600,79.66252266782163,31.86500906712865
36047041800,189.1413924978869,47.285348124471724
36047041900,338.53123994550475,338.53123994550475
36047042000,122.86175920591243,76.78859950369527
36047042100,67.5458912766246,0
36047042200,68.25633162235249,0
36047042300,397.9643158795686,0
36047042400,80.41906155425764,80.41906155425764
36047042500,61.72556959210653,0
36047042700,225.86027520033088,0
36047043200,52.211017443477495,0
36047043300,123.15350400451355,0
36047043400,92.7253899532971,92.7253899532971
36047043500,15.402025818533973,0
36047043700,46.491407917079194,15.49713597235973
36047043800,16.59526764914496,0
36047044200,127.494386339737,14.166042926637445
36047044500,15.58929965684694,0
36047044900,1.2068214480348987,0
36047045200,194.6130657998124,83.40559962849103
36047045400,58.72298373228495,19.57432791076165
36047045600,67.42417950189514,67.42417950189514
36047045800,317.641129821961,101.0676322160785
36047046800,45.18957295025938,9.037914590051876
36047047000,56.981331951457804,56.981331951457804
36047047200,134.89364480319114,14.988182755910126
36047047600,275.02843570303287,137.51421785151643
36047047700,248.02435222935603,188.97093503189032
36047047800,163.90870044953257,23.41552863564751
36047048000,33.617299338184495,0
36047048200,132.30993339567573,0
36047049100,36.450586951430836,36.450586951430836
36047049300,45.4364144768009,0
36047049500,100.30655622409112,0
36047049700,203.77281762547025,0
36047049900,128.54752527194458,73.45572872682547
36047050100,29.71783314438704,0
36047050202,74.7178259246227,0
36047050300,144.68318350302704,0
36047050500,61.153037705482014,30.576518852741007
36047050804,100.48165857086052,0
36047050900,438.39346242268476,347.06149108462546
36047051100,65.15545330771177,16.28886332692794
36047051300,59.92518706463147,49.937655887192896
36047051700,41.469020617537545,0
36047051900,66.25593968777359,0
36047052300,54.68118068526484,0
36047052700,135.87982310074236,67.93991155037118
36047053100,112.213643311221,16.030520473031572
36047053300,13.36442119914593,0
36047053500,19.968875070776015,0
36047053700,15.466436566046902,0
36047053800,78.74710018766932,78.74710018766932
36047054600,57.34274309443668,43.007057320827506
36047054700,15.467262485494913,15.467262485494913
36047054900,39.82252132098576,0
36047055000,14.403739494619831,0
36047055100,134.20452338753526,11.183710282294605
36047055200,77.23421272576914,0
36047055300,16.573572097537436,0
36047055500,59.387822939288874,19.795940979762957
36047055700,9.168340137795862,0
36047056000,70.09395842535392,70.09395842535392
36047056300,7.084340563820465,7.084340563820465
36047056500,10.921314717832804,0
36047056900,20.27697077481307,0
36047057100,73.63351007670852,0
36047057500,96.81032238950604,0
36047057900,14.041212047750196,3.510303011937549
36047058800,97.36257505926064,97.36257505926064
36047059000,114.39530425178164,0
36047059100,40.741335425076805,13.58044514169227
36047059401,30.78793195286647,0
36047060000,94.1990564966916,64.76185134147548
36047061002,68.48623984238594,11.414373307064324
36047061200,13.065227133681514,0
36047061600,46.37543766123095,17.836706792781136
36047062000,40.52192871605717,8.104385743211434
36047062800,80.09826772932705,53.3988451528847
36047064200,44.07177397195682,0
36047064600,15.636785045143155,15.636785045143155
36047064800,85.46537313446966,85.46537313446966
36047066200,89.51732147687463,0
36047067600,16.66927397012475,0
36047068200,217.72380604792482,0
36047069800,10.354792123029867,0
36047070000,38.48539035867012,38.48539035867012
36047070201,28.93642749825828,9.64547583275276
36047070600,6.2780590574932384,6.2780590574932384
36047072200,30.212210759680318,0
36047073200,16.187580690933274,0
36047073400,171.40262088196843,17.140262088196845
36047074200,44.57116238145416,0
36047074400,136.277048735612,75.70947151978444
36047074600,12.88081873312287,0
36047074800,88.02097435534043,0
36047075000,14.934746709467008,14.934746709467008
36047075200,74.7706967837546,0
36047075400,44.79480280925009,29.863201872833397
36047076200,13.773467669516211,13.773467669516211
36047077400,17.527796310757232,0
36047080200,55.9260094518937,0
36047080600,15.574353778519484,0
36047080800,16.09504245372722,16.09504245372722
36047081000,47.84029876431705,0
36047082200,76.23868149930894,15.247736299861788
36047082800,49.592840486170275,49.592840486170275
36047085000,125.36916052091847,0
36047086000,44.62724000110527,0
36047086200,203.28489731053605,0
36047086400,17.005763327819857,0
36047086600,16.54701696945293,0
36047087401,99.16128242637659,0
36047087600,72.84837574347705,0
36047089200,115.37105234226631,115.37105234226631
36047089600,278.0749119209068,260.69522992585013
36047089800,50.33738404531326,0
36047090000,83.95462473418453,0
36047091600,240.21260138710215,180.15945104032662
36047091800,49.4195525224532,0
36047092000,55.05705190451331,55.05705190451331
36047092200,32.248214267005125,0
36047093600,15.685462354713684,0
36047095000,106.82814777311629,0
36047095800,77.35421497571234,0
36047096600,85.75608808554428,0
36047097400,102.63447725337359,0
36047107000,114.18897689386357,79.85765050747321
36047109800,102.98800465641426,0
36047110400,10.440285327170367,0
36047111600,5.183156291799006,5.183156291799006
36047112000,44.91163595422479,0
36047112200,15.959692787032974,15.959692787032974
36047112400,14.562879200315157,0
36047113400,33.76336961306724,0
36047114201,8.726552436718688,8.726552436718688
36047115000,229.1348802428539,0
36047116400,42.794056473786696,0
36047118202,41.6649408308535,41.6649408308535
36047118600,19.691647352645504,0
36047119000,55.31493073273261,0
36047119200,137.6105560925316,57.3377317052215
36047119400,56.66146924213405,0
36047119600,67.59543071489708,0
36047120000,68.82455864789253,68.82455864789253
36047120800,144.68723291264865,26.793932020860865
36047123700,48.356805211162374,24.178402605581187
36061001501,19.922796088506136,19.922796088506136
36061001600,37.307508621796735,12.435836207265579
36061002100,21.337208653819726,0
36061002602,49.95542476605003,0
36061002800,28.194274839422015,0
36061003001,41.72222317705162,41.72222317705162
36061003100,37.80009532135803,0
36061003200,23.795937910900612,0
36061003300,7.576712215266523,7.576712215266523
36061003400,32.32290522670618,32.32290522670618
36061003800,38.39301372956791,38.39301372956791
36061004100,13.52672006265099,13.52672006265099
36061005400,61.68147091314267,30.840735456571334
36061005502,44.85244273924004,0
36061006100,54.596860573577324,0
36061006500,12.877128505863555,12.877128505863555
36061006800,59.38883458618164,0
36061007200,14.798261916178229,0
36061008400,29.930509168347292,29.930509168347292
36061009100,86.7684167075461,57.84561113836406
36061009300,43.38292854003932,0
36061009800,43.881296157267144,0
36061009900,5.1675747506653265,0
36061010300,15.001338577950444,15.001338577950444
36061010602,41.312887320996985,0
36061011202,33.20153424909469,33.20153424909469
36061011500,58.877447560390664,14.719361890097666
36061012000,29.93777218786793,0
36061012600,42.30765460898912,42.30765460898912
36061012800,86.91700739763876,86.91700739763876
36061012900,78.73839023208296,78.73839023208296
