GEOID,d_permits,d_permits_2011
36061013300,59.41874575347623,29.709372876738115
36061013400,28.496153389697334,28.496153389697334
36061013500,11.998799311446804,0
36061013700,45.907511246258125,0
36061014000,14.460534345079662,0
36061014500,29.050603425788662,29.050603425788662
36061014602,47.439059574258025,0
36061015801,41.19122542453495,41.19122542453495
36061015802,201.12771457678727,201.12771457678727
36061016300,59.058705901688946,29.529352950844473
36061016400,29.201455323352917,0
36061016800,38.46676786584722,0
36061017200,29.110994800614375,29.110994800614375
36061017800,37.90998044438131,37.90998044438131
36061018200,43.92295499744493,0
36061018300,11.572439811703699,11.572439811703699
36061018400,58.67039400480396,0
36061019600,87.7030136784922,0
36061020102,62.14720895609487,62.14720895609487
36061020600,139.29583153191697,34.823957882979244
36061020800,87.1658611381157,17.43317222762314
36061021303,16.895820705924546,0
36061021500,148.61430956073488,0
36061021600,14.954001976520308,0
36061022000,29.607637711367943,0
36061022200,28.551992471320514,0
36061022400,26.606563329624187,0
36061022600,67.72123870548953,0
36061023100,14.17815158362163,0
36061023400,23.87117565633426,0
36061023600,9.236942481435424,0
36061024200,28.31348954484857,14.156744772424284
36061025900,68.63772902423534,0
36061027900,14.567965391377635,0
36081000100,13.752488362133624,9.16832557475575
36081000700,19.00866549893915,4.752166374734787
36081000800,13.644154287829792,13.644154287829792
36081001200,34.20515082990871,11.401716943302905
36081001400,60.69903986707383,0
36081002600,17.496151996260046,0
36081002800,23.254584644117607,0
36081003300,10.19060925520283,0
36081003600,158.2714433040608,100.71819119349324
36081003900,35.24499835862227,35.24499835862227
36081004200,116.38232906447075,25.862739792104612
36081005100,113.32839040424436,18.888065067374058
36081005200,118.98255666637489,0
36081005700,11.584867376599577,11.584867376599577
36081005900,27.232969976080593,0
36081006100,132.78374464474268,13.278374464474268
36081006300,195.00757581648094,0
36081006502,337.75411572923025,16.887705786461513
36081006900,245.43635900966405,12.271817950483202
36081007100,145.93035513699644,79.59837552927078
36081007300,622.0855697146723,475.7124944876905
36081007500,20.041616558006755,0
36081007700,184.01359848637006,143.12168771162115
36081007900,80.67956906505523,0
36081008100,46.42150801257425,0
36081008300,108.3747290606731,67.73420566292069
36081008700,20.611809582629355,20.611809582629355
36081008800,162.9414344546643,5.819336944809439
36081009400,29.822093221081236,29.822093221081236
36081009800,57.23748630110333,0
36081010100,44.97590933022715,44.97590933022715
36081010200,36.331920959903435,0
36081010400,55.55676326481527,55.55676326481527
36081010800,49.30055754388958,0
36081011000,156.92696557819764,156.92696557819764
36081011100,34.364317559396866,0
36081011200,164.05220467577712,0
36081011300,14.495448080584767,0
36081011700,60.81899584649359,12.163799169298718
36081011800,48.04902220882595,0
36081012000,211.3905347515086,0
36081012200,25.106246086262168,0
36081012301,4.380752042466792,4.380752042466792
36081013200,67.30099463690523,0
36081013400,27.413670528432927,0
36081013500,57.21859419783815,0
36081013700,38.532550532229635,0
36081013800,30.393507675060373,0
36081014000,58.03620195862385,46.42896156689908
36081014201,49.697297719777644,49.697297719777644
36081014202,29.425344016597176,21.018102868997982
36081014400,58.21607296639263,58.21607296639263
36081014500,60.82897505357674,0
36081014700,175.0590315365068,17.50590315365068
36081014800,157.9768366224693,0
36081015000,17.60502501713066,0
36081015300,63.957032823738594,0
36081015400,17.2907404163601,0
36081015500,105.21880140780982,0
36081015802,18.659249014040626,18.659249014040626
36081015900,15.263977061795956,15.263977061795956
36081016100,216.44228799791682,216.44228799791682
36081016800,36.74529339876207,12.248431132920691
36081017600,54.01842228888697,13.504605572221742
36081018000,90.80256475677443,18.160512951354885
36081018200,10.103948525095934,0
36081018800,131.7024307726238,0
36081019000,41.295839005966286,0
36081019200,13.007243945483154,0
36081019600,104.57666484280792,0
36081019800,49.830385013638804,0
36081020200,70.69388231978893,53.0204117398417
36081020400,27.06961969914589,0
36081020600,118.12641460117808,0
36081020800,4.883795678786118,4.883795678786118
36081022001,6.508272572436272,0
36081022002,102.67861826972126,42.782757612383854
36081023200,7.977515082619562,7.977515082619562
36081023800,16.51247152160795,0
36081024300,33.46502318145498,0
36081024500,47.808352818407535,47.808352818407535
36081024700,28.762800073667748,0
36081025301,60.9771693626033,0
36081025302,76.13656003929582,0
36081025400,52.89803117812614,32.55263457115455
36081025700,188.89091221815426,17.171901110741295
36081026100,139.88827608835413,104.9162070662656
36081026200,54.18631593903314,0
36081026300,221.625892483911,156.4418064592313
36081026400,30.53622956729164,0
36081026500,236.07667458353606,138.86863210796238
36081026600,59.88555280253502,0
36081026700,73.89692728868204,0
36081027000,83.8846316601524,41.9423158300762
36081027100,18.65249960151381,0
36081027400,108.1244617626488,0
36081027600,179.72898842746056,49.01699684385288
36081028100,29.69425443561706,29.69425443561706
36081028300,58.29520988799672,29.14760494399836
36081028400,90.67728622242133,72.54182897793706
36081028800,40.58311979013881,0
36081029100,29.83902718309015,0
36081029400,87.61117473314198,14.601862455523664
36081029700,69.31469987915456,24.755249956840913
36081030600,73.52332813367639,50.30543503883121
36081030903,44.184981719333805,0
36081030904,32.04131636632484,32.04131636632484
36081031700,22.457777456909323,22.457777456909323
36081032000,29.820588894579803,0
36081032700,103.01467971263185,0
36081032800,211.4261110831082,42.285222216621634
36081032900,77.12572826694915,0
36081033000,53.71571080071754,3.1597476941598552
36081033401,110.86013104857341,18.476688508095567
36081034700,20.266520089865793,0
36081035200,8.524153906915057,0
36081035700,158.18314973171772,103.94892696655737
36081035800,114.1603091715381,0
36081036100,263.3225859729316,164.57661623308226
36081036500,77.91503624499616,0
36081036600,28.07650016027764,0
36081036700,132.53614785881118,132.53614785881118
36081036800,56.838704924975914,56.838704924975914
36081037300,222.51200464944495,95.36228770690498
36081037500,267.02406433318447,133.51203216659223
36081037600,20.33055144395923,0
36081037900,224.11000226610685,0
36081038100,101.75211011606947,0
36081039900,213.0596485932435,76.09273164044411
36081040100,183.26298920364425,0
36081040200,94.90901175370746,0
36081040300,323.8400445245904,12.953601780983615
36081040500,200.69292159442327,20.069292159442327
36081040700,310.88277890848354,0
36081040900,16.935802754371203,0
36081041100,468.02215803073204,0
36081041300,261.4498946893261,16.34061841808288
36081041400,32.89116987039297,0
36081041500,75.757018510062,0
36081042700,274.0782533418564,30.453139260206264
36081043701,693.1558237467476,34.65779118733738
36081043702,153.13748304617692,27.843178735668534
36081043900,267.60673013678246,31.48314472197441
36081044000,82.01069980175298,0
36081044301,97.26047730226578,0
36081044302,9.317542318366938,9.317542318366938
36081044601,34.687582350060595,0
36081045400,33.88919791668764,0
36081045700,86.03638650330278,0
36081045800,21.29927116143707,10.649635580718535
36081045900,113.52469191994591,0
36081046200,20.67143490462021,0
36081046300,16.263384293893342,0
36081046500,79.8418157026742,0
36081046600,32.52436791820945,0
36081046700,72.94910347587874,0
36081046800,45.119138944255624,45.119138944255624
36081046900,239.51918475991818,17.108513197137015
36081047100,245.73556202569844,245.73556202569844
36081047200,30.10457652211718,30.10457652211718
36081047300,440.06632706277736,170.34825563720415
36081047500,91.19703954595734,8.290639958723395
36081047600,52.3669160444132,28.563772387861746
36081047800,3.9650243061365558,0
36081047900,113.65302948805576,13.370944645653621
36081048000,33.74402866580755,0
36081048200,11.446599206840526,0
36081048300,287.2711986681013,91.92678357379242
36081048500,174.5694649062292,22.76993020516033
36081049301,220.9131229588594,47.338526348327015
36081049302,141.80619147837325,0
36081049700,300.39916774875417,26.121666760761233
36081049900,10.918964289232008,0
36081050000,30.98658987975562,0
36081050600,25.112419251768504,0
36081050700,193.07506118527033,57.2074255363764
36081051100,103.80514698345017,66.0578208076501
36081051300,254.26677616865948,93.6772333252956
36081051700,123.52083220294226,20.586805367157044
36081052400,79.2114729388892,26.403824312963067
36081052500,128.18643234299392,0
36081053000,90.02437664751898,56.26523540469936
36081053601,27.138089220112782,27.138089220112782
36081054000,14.841744261312959,0
36081056200,48.5798356378194,0
36081056500,132.27142074623083,88.18094716415389
36081056800,3.046896054646841,0
36081058000,64.70535851448258,0
36081058200,9.190084023804019,0
36081058900,15.671007901743334,0
36081059300,30.815558200475067,0
36081062600,11.970530254816216,0
36081063800,29.921818424049057,7.480454606012264
36081065400,15.189725317651424,15.189725317651424
36081065600,135.537470169411,40.6612410508233
36081065703,174.41483197180403,0
36081065900,13.340183739330811,0
36081066400,14.711569044540948,0
36081066701,10.238144713631698,10.238144713631698
36081068000,20.201663084547864,6.7338876948492885
36081068700,49.14801992842421,39.31841594273937
36081069000,221.1736631448315,0
36081069300,38.69121632104939,0
36081069400,39.24202593113706,39.24202593113706
36081069500,36.03000454379008,0
36081069701,79.99869676683215,0
36081069702,46.73082115007073,0
36081070900,59.116187180953126,11.823237436190626
36081071100,34.4790005672311,0
36081071304,31.933529535903435,0
36081071306,151.57641888273997,0
36081071900,212.3195784294225,0
36081072900,67.02830721996017,67.02830721996017
36081073900,45.985698167323406,0
36081074700,26.357113049726316,26.357113049726316
36081074900,21.682115543143095,0
36081075702,94.69885537095486,43.70716401736379
36081077903,28.880031934872974,0
36081079000,9.930313566622921,0
36081079200,57.61889790518809,14.404724476297023
36081079701,69.80473806799841,0
36081079702,107.4160214201645,89.51335118347042
36081079900,388.8536186472385,180.86214820801789
36081080301,184.0213740424563,48.00557583716251
36081080302,47.33629206196873,0
36081081400,35.26933280122801,0
36081083700,53.424705543539,33.39044096471187
36081083800,78.42353210703733,0
36081084000,145.76085426384535,72.88042713192267
36081084500,13.759378505757928,0
36081084601,140.07906298626565,116.73255248855472
36081084900,68.33573978450696,0
36081085300,13.266627874006334,0
36081085700,156.35280154685248,19.54410019335656
36081085900,247.98237284389086,159.4172396853584
36081086100,156.6656564079249,156.6656564079249
36081086500,82.60496118862127,16.520992237724254
36081086900,45.03792019691244,0
36081087100,49.40268953565605,6.1753361919570064
36081088400,9.759230214113797,0
36081088901,99.8060534776411,45.74444117725217
36081089200,34.07499236291029,9.863813578737188
36081091601,110.81084103840475,42.09573849503644
36081091900,40.19986610098915,5.742838014427021
36081092200,40.358186345541604,16.14327453821664
36081092500,165.72924991587539,74.57816246214392
36081092800,20.09162517603387,10.045812588016934
36081092900,32.37588897436951,0
36081093900,999.7982209944624,106.69783386106911
36081094201,66.73990410451127,29.662179602005004
36081094202,3.6309445811016157,0
36081094203,5.034544520416813,0
36081094500,27.040737924830307,5.070138360905682
36081094700,28.522002543533567,0
36081096400,1070.6156818671504,455.3193129779835
36081097300,79.51339789067,29.817524209001256
36081098100,67.83517030251836,35.912737218980304
36081098700,39.06503761315085,0
36081099100,130.48819760466085,65.24409880233043
36081099701,2.7089835768102786,0
36081099703,26.160735263094114,4.360122543849019
36081100801,8.025625126104503,0
36081100802,4.967117527368566,4.967117527368566
36081101002,61.150557754378084,47.03889058029083
36081101700,41.88896798974819,0
36081102900,51.91770837679356,10.383541675358712
36081103201,6.415731100157775,0
36081103202,43.80913475946527,7.3015224599108794
36081103300,346.1596617311205,98.29224962735519
36081103900,29.602087376406566,0
36081104700,70.78575445874692,6.155282996412776
36081105900,51.8317114714425,19.9352736428625
36081107201,27.23515883564312,8.380048872505576
36081108500,17.22055057055424,0
36081109300,42.94358088604495,9.543017974676657
36081109900,54.068635029713064,33.79289689357066
36081111300,76.65033214883606,36.500158166112406
36081112900,36.49691115899437,0
36081113300,72.12813092043373,30.912056108757316
36081114100,34.67861534550418,0
36081114700,33.588509566209915,0
36081115100,27.490965089391928,27.490965089391928
36081115500,221.18528819004607,55.29632204751152
36081115700,32.99867868566638,0
36081115900,92.23613535457191,67.08082571241593
36081116100,14.51566222863642,14.51566222863642
36081116300,102.85965513834464,0
36081116700,327.4356253847318,171.51389901105
36081117500,115.27465028373501,36.88788809079521
36081118100,650.0702484551377,464.33589175366984
36081118500,417.34913032640856,166.93965213056342
36081118700,41.49860760277565,0
36081118900,230.39138008499702,191.99281673749752
36081119100,107.08172582517814,0
36081119300,98.15539377401494,61.34712110875934
36081120300,140.75207501391878,0
36081120500,166.48859823310158,128.06815248700124
36081120700,48.62902576980722,0
36081121500,37.03074495336664,16.458108868162952
36081122300,125.22833002812457,57.3963179295571
36081122701,29.403762633609556,14.701881316804778
36081122702,11.489871602683978,0
36081124100,124.60479813564339,119.41293154665824
36081124700,42.989672654771866,0
36081125700,132.66229616384135,101.44763824293749
36081126500,25.74263062496813,25.74263062496813
36081126700,33.277465482914664,0
36081127700,65.5688908547543,50.99802622036445
36081129102,33.48942768939634,2.5761098222612566
36081129103,17.034073176956156,0
36081129104,11.105036370693929,0
36081133300,11.173759524171821,0
36081134700,24.34348670390984,2.434348670390984
36081136700,53.803441803602226,16.813575563625694
36081137700,249.03683805798607,58.80036454146894
36081138501,31.31004803240257,23.482536024301925
36081140902,42.6156304866555,0
36081141700,233.9297477012935,5.7760431531183585
36081142900,136.19926235866322,4.864259369952258
36081143500,43.97783270357125,0
36081144100,61.251083080955404,7.6563853851194255
36081144700,195.72670348087587,12.627529256830702
36081145102,36.95545711755016,36.95545711755016
36081145900,55.95801467956717,0
36081146300,39.714815845528044,0
36081146700,65.97260661133261,58.64231698785121
36081147100,12.350804816494724,0
36081147900,8.454639610987932,0
36081148300,25.536426675395116,3.928681026983864
36081150701,115.21752830331222,50.223025157854046
36081150702,122.89853358876641,38.9678277232674
36081152901,14.739927187897095,7.3699635939485475
36081152902,114.64791218729239,49.84691834230104
36081155102,5.410427578083047,0
36081157101,16.66489625026528,8.33244812513264
36081157102,41.45703411223927,41.45703411223927
36081157901,84.45146481798339,61.931074199854486
36081157902,46.59084238550279,35.83910952730984
36081157903,97.94595519622128,18.83576061465794
36085000300,6.790954410207753,0
36085000600,23.306267384148804,15.537511589432535
36085000700,29.645740014609032,0
36085000800,145.84470390733586,77.78384208391246
36085000900,167.54509732027194,100.52705839216317
36085001100,47.801958544867695,0
36085001700,76.78675920201572,8.531862133557302
36085002001,105.3952045141955,105.3952045141955
36085002002,78.13496086458721,3.2556233693578007
36085002100,8.982676566812644,8.982676566812644
36085002700,20.690262633407794,0
36085002900,181.87327207588976,4.915493839888913
36085003300,39.41339771813619,0
36085003600,145.1154706520732,12.618736578441148
36085004000,52.412787503681805,8.735464583946968
36085005000,6.491539095415363,0
36085005900,14.942712523388455,14.942712523388455
36085006400,25.55296768126479,0
36085007000,83.36636883786056,30.404205105572675
36085007400,47.85729489613808,0
36085007500,37.72044959920427,10.777271314058362
36085007700,208.41833662059227,0
36085008100,41.034146371022345,6.3129455955418985
36085009601,20.02116024555807,0
36085009602,134.17408168290817,46.12234057849968
36085009700,76.54469744614381,4.502629261537872
36085010500,53.911632962338565,6.342545054392772
36085011201,82.16043528054796,17.720878197765245
36085011202,157.16564972735668,61.556546143214696
36085011401,49.15561010934844,0
36085011402,71.536738156512,40.23941521303801
36085012100,13.963851794714815,0
36085012200,31.287091937882813,12.514836775153125
36085012500,16.97442554573843,0
36085012804,89.49218715869372,11.547378988218545
36085012805,15.429172030710802,15.429172030710802
36085013201,16.54653470499001,0
36085013203,138.60891700732424,42.84275616590022
36085013204,106.5543179235296,12.390036967852279
36085013302,36.66036034596954,0
36085013400,57.84593989585826,21.31166206689515
36085013800,18.402310311566072,5.520693093469822
36085014100,41.47252778434404,0
36085014604,38.99887595830043,6.882154580876547
36085014605,17.743673291513094,0
36085014606,2.9286208781632364,0
36085015100,15.474023075772381,0
36085015601,83.31696333456503,23.54609833368142
36085015602,32.33544761955236,0
36085015603,40.08169226271162,16.032676905084646
36085016901,58.49693843486053,29.248469217430266
36085017005,65.72929930177894,36.324086456246256
36085017007,266.86051158372493,67.60466293454365
36085017008,69.6136182895937,9.944802612799101
36085017009,91.5775486815255,69.88812925695366
36085017010,6.996312346830945,0
36085017011,36.002293070203926,14.400917228081571
36085017300,67.91476556510989,67.91476556510989
36085017600,29.345997688158434,21.414646961629128
36085017700,23.368826508627915,5.842206627156979
36085018100,20.392870288390757,9.450354523888398
36085018701,20.347422277842643,0
36085018702,10.193826437680588,5.096913218840294
36085018901,64.3636870602086,40.52528444531652
36085018902,58.69979500232579,9.783299167054299
36085019700,60.402051863670685,25.886593655858864
36085019800,48.305032210502915,15.792029761125955
36085020100,28.86128059199828,8.246080169142365
36085020700,21.587609376600685,0
36085020801,34.919300101305765,21.949274349392198
36085020803,207.31914862440686,150.55319126296214
36085020804,103.16209415163584,27.25036449288494
36085021300,9.903399413451742,0
36085022300,100.77839195642856,0
36085022600,66.61817108892718,6.114711355988486
36085023100,52.42540415475126,0
36085023900,53.987813612811344,39.26386444568098
36085024401,54.14382725754356,13.53595681438589
36085024402,82.06083824186416,25.467156695750948
36085024700,16.04594559748475,0
36085024800,55.01006063227039,36.14946841549197
36085025100,6.6106939505604165,0
36085027704,83.38659221675195,83.38659221675195
36085027706,53.14167629239556,0
36085027900,16.79363204940645,5.927164252731688
36085029102,10.101370746399366,8.698402587177233
36085029103,16.568335878788712,8.921411627040076
36085031902,118.98206485493851,0
36085001800,0,0
36085003900,0,0
36085004700,0,0
36085013301,0,0
36085014700,0,0
36085015400,0,0
36085030302,0,0
36085027301,0,0
36085027302,0,0
36085030301,0,0
36085027702,0,0
36085031901,0,0
