GEOID,n_lines
36005001900,1
36005002300,3
36005002500,1
36005002701,1
36005002702,1
36005002800,1
36005003100,3
36005003300,1
36005003500,3
36005003700,3
36005003900,3
36005004001,1
36005004100,3
36005004300,3
36005004400,1
36005004800,1
36005005001,1
36005005002,1
36005005100,4
36005005200,1
36005005300,1
36005005400,1
36005005600,1
36005005902,5
36005006000,2
36005006100,5
36005006200,1
36005006300,6
36005006400,1
36005006500,3
36005006700,3
36005006800,1
36005006900,2
36005007000,1
36005007100,2
36005007200,1
36005007300,3
36005007500,2
36005007600,1
36005007700,3
36005007800,1
36005007900,3
36005008300,3
36005008500,3
36005008700,3
36005008900,3
36005009200,1
36005009600,1
36005011502,3
36005011900,3
36005012101,3
36005012102,3
36005012300,3
36005012500,3
36005012701,3
36005012901,3
36005013100,2
36005013300,2
36005013500,2
36005015100,2
36005015300,2
36005015500,2
36005015700,3
36005015900,3
36005016100,2
36005016300,2
36005017100,3
36005017300,3
36005017500,2
36005017701,2
36005017702,2
36005017901,3
36005017902,3
36005018101,3
36005018102,3
36005018301,3
36005018302,3
36005018900,3
36005019300,1
36005019500,3
36005019700,3
36005019900,3
36005020000,1
36005020200,1
36005020400,1
36005020502,1
36005020601,1
36005020900,3
36005021002,1
36005021100,1
36005021200,1
36005021301,1
36005021302,3
36005021501,3
36005021502,3
36005021601,1
36005021602,1
36005021700,3
36005021800,3
36005021900,3
36005022000,2
36005022101,3
36005022102,3
36005022200,1
36005022300,3
36005022401,2
36005022403,2
36005022404,2
36005022500,3
36005022701,3
36005022702,3
36005022703,3
36005022800,2
36005022901,3
36005022902,3
36005023000,2
36005023100,2
36005023200,2
36005023301,3
36005023302,3
36005023501,3
36005023502,3
36005023600,2
36005023702,3
36005023703,3
36005023704,3
36005023900,3
36005024000,2
36005024100,3
36005024300,3
36005024501,1
36005024502,1
36005024600,2
36005024800,2
36005024900,1
36005025000,1
36005025100,3
36005025300,3
36005025500,1
36005025600,1
36005025700,1
36005026100,1
36005026300,3
36005026400,1
36005026500,3
36005026601,1
36005026602,1
36005026701,3
36005026702,1
36005026900,1
36005027300,1
36005027600,1
36005027700,1
36005027900,1
36005028100,1
36005028300,1
36005028400,1
36005028500,1
36005028700,1
36005028800,1
36005028900,1
36005029302,1
36005029500,1
36005030000,1
36005031600,1
36005031800,1
36005032400,2
36005032600,1
36005032800,2
36005033000,2
36005033201,2
36005033202,2
36005033400,2
36005033500,1
36005033600,2
36005033800,2
36005034000,2
36005034200,2
36005034800,1
36005035000,1
36005035100,1
36005035800,1
36005035900,2
36005036000,1
36005036100,2
36005036300,2
36005036400,1
36005036501,2
36005036502,2
36005036700,2
36005036902,2
36005037000,2
36005037200,2
36005037400,2
36005037600,2
36005037800,2
36005037900,3
36005038000,2
36005038100,3
36005038301,3
36005038302,3
36005038500,2
36005038800,2
36005039000,2
36005039200,2
36005039400,2
36005039500,2
36005039600,2
36005039800,2
36005039901,3
36005039902,3
36005040100,3
36005040302,3
36005040303,3
36005040304,3
36005040400,2
36005040501,3
36005040502,3
36005040600,2
36005040701,3
36005040702,3
36005040800,2
36005040900,3
36005041100,3
36005041300,3
36005041400,2
36005041500,3
36005041800,2
36005041900,3
36005042000,2
36005042100,1
36005042200,2
36005042300,2
36005042400,2
36005042500,2
36005042901,3
36005042902,3
36005043000,2
36005043100,1
36005043400,2
36005043600,2
36005044200,2
36005044400,2
36005045101,2
36005046000,1
36005046202,1
36005048400,1
36047000100,10
36047000200,2
36047000301,9
36047000501,10
36047000502,10
36047000700,5
36047000900,9
36047001100,13
36047001300,10
36047001500,11
36047001800,1
36047002000,2
36047002100,9
36047002200,2
36047002300,9
36047002901,10
36047003000,1
36047003100,13
36047003300,13
36047003500,11
36047003600,1
36047003700,11
36047003900,12
36047004100,13
36047004300,11
36047004500,7
36047004900,2
36047005000,1
36047005100,2
36047005202,1
36047005400,1
36047005601,1
36047005602,1
36047005800,1
36047006000,1
36047006200,1
36047006300,2
36047006400,1
36047006500,3
36047006600,1
36047006700,2
36047006800,1
36047006900,4
36047007000,2
36047007100,13
36047007200,2
36047007400,2
36047007500,2
36047007600,2
36047007700,3
36047007800,2
36047008000,1
36047008200,2
36047008400,2
36047008600,2
36047008800,3
36047009000,1
36047009200,1
36047009400,1
36047009600,1
36047009800,1
36047010000,2
36047010100,2
36047010200,2
36047010400,1
36047010600,1
36047010800,1
36047011000,1
36047011200,1
36047011400,1
36047011600,2
36047011700,3
36047011800,1
36047011900,3
36047012000,1
36047012100,3
36047012200,2
36047012600,2
36047012700,12
36047012801,1
36047012901,11
36047012902,11
36047013000,1
36047013100,9
36047013300,5
36047013400,1
36047013500,3
36047013600,1
36047013700,3
36047013800,1
36047013900,3
36047014000,1
36047014100,3
36047014200,1
36047014300,2
36047014500,1
36047014700,1
36047014900,2
36047015100,3
36047015200,1
36047015300,3
36047015500,1
36047015700,5
36047015900,4
36047016000,1
36047016100,10
36047016200,1
36047016300,5
36047016500,5
36047016700,1
36047016900,1
36047017100,1
36047017200,1
36047017500,1
36047017700,3
36047017800,1
36047017900,11
36047018000,1
36047018100,11
36047018200,1
36047018300,2
36047018400,1
36047018501,3
36047018600,1
36047018700,1
36047018800,1
36047019000,2
36047019100,1
36047019200,2
36047019300,1
36047019400,2
36047019500,2
36047019600,2
36047019700,2
36047019800,1
36047019900,4
36047020100,4
36047020300,7
36047020500,6
36047020700,5
36047020800,1
36047021000,1
36047021200,1
36047021300,7
36047021400,2
36047021500,5
36047021600,2
36047021700,5
36047021800,2
36047021900,5
36047022000,1
36047022100,7
36047022200,1
36047022400,1
36047022600,2
36047022700,3
36047022800,1
36047022900,4
36047023000,1
36047023100,4
36047023200,2
36047023300,1
36047023400,1
36047023500,1
36047023600,1
36047023800,2
36047024000,2
36047024100,1
36047024200,2
36047024300,4
36047024400,1
36047024500,4
36047024600,2
36047024700,3
36047024800,2
36047024900,3
36047025000,2
36047025100,1
36047025200,2
36047025300,1
36047025400,1
36047025500,3
36047025600,1
36047025700,3
36047025800,1
36047025901,3
36047025902,4
36047026000,2
36047026100,1
36047026200,2
36047026300,1
36047026400,1
36047026600,1
36047026700,2
36047026800,1
36047026900,2
36047027000,1
36047027100,2
36047027200,1
36047027300,2
36047027400,1
36047027500,2
36047027600,1
36047027700,2
36047027800,1
36047028000,1
36047028100,4
36047028200,1
36047028300,4
36047028400,1
36047028501,4
36047028502,4
36047028600,1
36047028700,3
36047028800,1
36047028900,3
36047029000,1
36047029100,3
36047029200,1
36047029300,1
36047029500,2
36047029600,1
36047029700,2
36047029800,2
36047029900,2
36047030000,1
36047030100,4
36047030200,1
36047030300,2
36047030500,7
36047030600,2
36047030700,2
36047030800,3
36047030900,4
36047031100,2
36047031300,2
36047031400,1
36047031500,4
36047031701,7
36047031702,5
36047031900,3
36047032100,5
36047032300,5
36047032500,7
36047032600,4
36047032700,5
36047032900,3
36047033100,3
36047033300,3
36047033500,3
36047033700,4
36047033900,1
36047034100,3
36047034300,4
36047034500,4
36047034700,4
36047034800,4
36047034900,2
36047035000,4
36047035100,2
36047035200,4
36047035300,2
36047035400,4
36047035500,2
36047035601,3
36047035602,3
36047035700,2
36047035900,2
36047036001,2
36047036002,2
36047036100,1
36047036200,2
36047036400,2
36047036501,4
36047036502,4
36047036600,2
36047036700,5
36047036900,5
36047037000,2
36047037100,5
36047037300,4
36047037401,1
36047037402,1
36047037500,2
36047037700,4
36047037900,4
36047038100,2
36047038200,3
36047038300,4
36047038500,2
36047038600,2
36047038700,2
36047038800,2
36047038900,3
36047039100,4
36047039200,2
36047039300,3
36047039400,3
36047039500,3
36047039600,2
36047039700,2
36047039800,2
36047039900,2
36047040000,2
36047040100,3
36047040200,3
36047040300,5
36047040400,2
36047040500,5
36047040600,2
36047040700,5
36047040800,3
36047040900,1
36047041000,2
36047041100,3
36047041200,2
36047041300,3
36047041401,1
36047041402,1
36047041500,2
36047041600,3
36047041700,3
36047041800,3
36047041900,3
36047042000,3
36047042100,2
36047042200,1
36047042300,3
36047042400,2
36047042500,4
36047042600,2
36047042700,2
36047042800,1
36047042900,2
36047043000,1
36047043100,2
36047043200,2
36047043300,2
36047043400,2
36047043500,2
36047043600,2
36047043700,2
36047043800,1
36047043900,2
36047044000,1
36047044100,2
36047044200,3
36047044300,2
36047044400,1
36047044500,2
36047044600,2
36047044700,1
36047044800,1
36047045000,1
36047045200,3
36047045300,1
36047045400,2
36047045600,2
36047045800,3
36047046000,2
36047046201,1
36047046202,1
36047046400,1
36047046800,2
36047047000,1
36047047200,1
36047047400,1
36047047600,1
36047047700,1
36047047800,1
36047048000,1
36047048100,1
36047048200,3
36047048400,1
36047048500,1
36047048600,1
36047048800,1
36047048900,4
36047049000,1
36047049100,4
36047049200,2
36047049300,4
36047049400,3
36047049500,2
36047049600,1
36047049700,2
36047049800,1
36047049900,2
36047050000,1
36047050100,2
36047050202,1
36047050300,4
36047050400,1
36047050500,4
36047050600,3
36047050700,3
36047050801,2
36047050803,2
36047050804,2
36047050900,3
36047051001,2
36047051002,2
36047051100,5
36047051200,2
36047051300,5
36047051400,2
36047051500,2
36047051601,4
36047051602,2
36047051700,2
36047051800,2
36047051900,2
36047052000,2
36047052300,5
36047052500,3
36047052600,2
36047052700,5
36047052800,2
36047052900,4
36047053000,2
36047053100,3
36047053200,2
36047053300,4
36047053400,2
36047053500,3
36047053800,2
36047053900,3
36047054200,2
36047054400,2
36047054500,3
36047054600,2
36047054700,3
36047054800,2
36047054900,3
36047055000,2
36047055100,1
36047055200,2
36047055300,2
36047055400,2
36047055500,1
36047055600,2
36047055700,2
36047055800,2
36047056000,2
36047056100,1
36047056300,1
36047056500,1
36047056900,1
36047057100,1
36047057300,1
36047057500,1
36047057600,2
36047057800,2
36047057900,1
36047058000,2
36047058200,2
36047058400,2
36047058600,2
36047058800,2
36047059000,2
36047059100,1
36047059200,2
36047059401,2
36047060000,2
36047060600,2
36047060800,2
36047061002,2
36047061003,2
36047061004,2
36047061200,2
36047074200,2
36047075000,2
36047075200,2
36047075800,2
36047076000,2
36047076200,2
36047076400,2
36047076600,4
36047076800,2
36047077000,4
36047077200,4
36047077400,2
36047077600,2
36047078000,2
36047078200,2
36047078400,2
36047078600,2
36047078800,2
36047079000,2
36047079200,2
36047079400,4
36047079601,5
36047079602,4
36047079801,5
36047079802,3
36047080000,5
36047080200,4
36047080400,2
36047080600,2
36047081000,2
36047081600,2
36047081800,2
36047082000,2
36047082200,4
36047082400,2
36047082600,2
36047082800,2
36047083000,2
36047083200,2
36047085400,2
36047085600,2
36047088000,1
36047088200,1
36047088400,1
36047088600,1
36047089000,1
36047089200,1
36047089400,1
36047089600,1
36047089800,1
36047090000,1
36047090200,1
36047090600,1
36047090800,4
36047091000,2
36047091200,2
36047091600,1
36047091800,2
36047092000,2
36047092200,1
36047092400,1
36047096200,1
36047096400,1
36047096600,1
36047096800,1
36047097000,1
36047097400,1
36047098200,1
36047098400,1
36047098600,1
36047098800,1
36047099000,1
36047109800,1
36047111000,1
36047111600,1
36047111800,3
36047112000,1
36047112200,1
36047112400,3
36047112600,2
36047112800,2
36047113000,2
36047113200,2
36047113400,4
36047114201,5
36047114202,2
36047114400,4
36047114600,4
36047115000,4
36047115200,4
36047115600,4
36047115800,3
36047116000,3
36047116200,3
36047116400,3
36047116600,4
36047116800,4
36047117000,4
36047117201,2
36047117202,2
36047117400,2
36047117601,2
36047117602,2
36047117800,4
36047118000,2
36047118201,2
36047118202,2
36047118400,2
36047118600,4
36047118800,2
36047119000,4
36047119200,4
36047119400,2
36047119600,2
36047119800,5
36047120000,2
36047120200,2
36047120800,2
36047121000,2
36047123700,1
36047150200,1
36047152200,2
36061000201,1
36061000202,1
36061000600,4
36061000700,11
36061000800,8
36061000900,8
36061001200,4
36061001300,12
36061001401,6
36061001402,6
36061001501,12
36061001502,12
36061001600,10
36061001800,10
36061002100,12
36061002201,4
36061002202,4
36061002500,10
36061002601,4
36061002602,1
36061002700,15
36061002800,1
36061002900,16
36061003001,6
36061003002,4
36061003100,14
36061003200,3
36061003300,14
36061003400,1
36061003601,9
36061003602,9
36061003700,4
36061003800,8
36061003900,12
36061004000,7
36061004100,15
36061004200,11
36061004300,12
36061004400,1
36061004500,16
36061004700,14
36061004800,7
36061004900,14
36061005000,12
36061005200,12
36061005400,15
36061005501,11
36061005502,9
36061005600,10
36061005700,14
36061005800,14
36061005900,17
36061006000,1
36061006100,17
36061006300,17
36061006400,7
36061006500,11
36061006600,1
36061006700,8
36061006800,9
36061006900,3
36061007000,1
36061007100,17
36061007200,8
36061007300,11
36061007400,11
36061007500,9
36061007600,16
36061007700,11
36061007800,5
36061007900,9
36061008000,9
36061008100,9
36061008200,19
36061008300,9
36061008400,19
36061008601,5
36061008603,3
36061008700,11
36061008800,5
36061008900,9
36061009000,7
36061009100,11
36061009200,10
36061009300,5
36061009400,19
36061009500,13
36061009600,19
36061009700,6
36061009800,8
36061010000,8
36061010100,15
36061010200,12
36061010300,6
36061010400,12
36061010601,9
36061010602,7
36061010800,9
36061010900,16
36061011000,9
36061011100,12
36061011201,15
36061011202,11
36061011203,9
36061011300,19
36061011401,9
36061011402,9
36061011500,12
36061011600,1
36061011800,7
36061011900,19
36061012000,7
36061012100,12
36061012200,7
36061012500,16
36061012600,2
36061012700,14
36061012800,1
36061013000,1
36061013100,15
36061013300,9
36061013400,1
36061013700,12
36061013800,3
36061013900,9
36061014000,3
36061014200,3
36061014300,2
36061014500,9
36061014601,3
36061014602,3
36061014700,5
36061014801,3
36061014802,3
36061014900,7
36061015001,3
36061015002,3
36061015100,3
36061015300,7
36061015400,3
36061015500,3
36061015601,1
36061015602,1
36061015700,5
36061015801,3
36061015802,1
36061015900,3
36061016001,3
36061016002,1
36061016100,5
36061016200,1
36061016300,3
36061016400,1
36061016500,5
36061016600,1
36061016700,3
36061016800,1
36061016900,3
36061017000,1
36061017100,1
36061017200,1
36061017300,5
36061017401,3
36061017402,3
36061017500,3
36061017700,5
36061017900,3
36061018000,1
36061018100,5
36061018200,5
36061018300,3
36061018400,5
36061018500,5
36061018600,5
36061018700,3
36061018800,3
36061018900,5
36061019000,5
36061019100,3
36061019300,3
36061019400,3
36061019500,1
36061019600,5
36061019701,3
36061019702,5
36061019800,5
36061019900,1
36061020000,5
36061020101,3
36061020102,7
36061020300,3
36061020500,1
36061020600,5
36061020701,5
36061020800,5
36061020901,5
36061021000,4
36061021100,5
36061021200,4
36061021303,5
36061021400,4
36061021500,7
36061021600,4
36061021703,5
36061021800,4
36061021900,1
36061022000,6
36061022102,7
36061022200,6
36061022301,3
36061022302,1
36061022400,6
36061022500,1
36061022600,6
36061022700,5
36061022800,4
36061022900,5
36061023000,6
36061023100,6
36061023200,6
36061023300,5
36061023400,5
36061023501,6
36061023502,5
36061023600,5
36061023700,5
36061023801,1
36061023900,4
36061024100,4
36061024200,3
36061024301,5
36061024302,4
36061024500,5
36061024700,3
36061024900,3
36061025100,3
36061025300,3
36061025500,3
36061025700,6
36061025900,6
