GEOID,n_lines
36061026100,3
36061026300,3
36061026500,2
36061026700,2
36061026900,2
36061027100,2
36061027300,2
36061027500,1
36061027700,2
36061027900,2
36061028100,2
36061028300,2
36061028500,2
36061028700,2
36061029100,2
36061029300,2
36061029500,2
36061029700,1
36061029900,2
36061030300,2
36061030700,2
36061030900,1
36061031100,1
36061031703,11
36061031704,11
36061031900,8
36081000100,4
36081000200,2
36081000400,2
36081000600,2
36081000700,4
36081000800,1
36081001000,2
36081001200,2
36081001400,2
36081001600,2
36081001800,2
36081001900,8
36081002000,2
36081002200,2
36081002400,2
36081002500,4
36081002600,2
36081002800,2
36081003000,2
36081003100,7
36081003300,7
36081003400,1
36081003600,1
36081003800,1
36081004001,1
36081004002,1
36081004200,1
36081004401,1
36081004500,2
36081004700,2
36081005000,1
36081005100,4
36081005200,1
36081005300,2
36081005400,1
36081005500,4
36081005700,4
36081005800,1
36081005900,4
36081006100,4
36081006300,2
36081006501,2
36081006502,2
36081006900,2
36081007100,2
36081007300,2
36081007500,2
36081007700,2
36081007900,2
36081008500,1
36081008600,1
36081008800,1
36081009400,1
36081009500,2
36081009600,1
36081009700,2
36081009800,1
36081010000,1
36081010100,2
36081010300,2
36081010400,1
36081010600,1
36081010800,1
36081011000,1
36081011100,2
36081011200,1
36081011300,2
36081011400,1
36081011500,2
36081011600,1
36081011700,2
36081011800,2
36081011900,2
36081012000,1
36081012100,2
36081012200,2
36081012400,2
36081012500,2
36081012601,2
36081012602,2
36081012800,2
36081013000,2
36081013200,2
36081013400,2
36081013600,3
36081013800,3
36081014000,2
36081014201,3
36081014202,3
36081014300,2
36081014400,2
36081014700,2
36081014900,2
36081015100,2
36081015300,2
36081015500,4
36081015600,1
36081015700,4
36081015802,1
36081015900,2
36081016100,2
36081016300,2
36081016400,1
36081016600,1
36081016900,1
36081017100,5
36081017900,4
36081018101,1
36081018102,1
36081018300,1
36081018501,1
36081018502,1
36081018700,1
36081018900,1
36081020400,3
36081020600,3
36081020800,3
36081021200,4
36081021400,2
36081021600,1
36081022001,1
36081022002,1
36081023000,1
36081023200,1
36081023500,1
36081023600,4
36081023800,4
36081024000,4
36081024500,1
36081024600,3
36081024700,1
36081024900,1
36081025100,1
36081025301,1
36081025302,1
36081025500,3
36081025700,3
36081025900,3
36081026100,5
36081026300,5
36081026500,5
36081026700,5
36081026901,5
36081026902,5
36081027100,3
36081027300,1
36081027500,1
36081027700,1
36081027900,1
36081028100,1
36081028300,5
36081028500,5
36081028700,5
36081028900,5
36081029100,5
36081029300,3
36081029500,2
36081029700,2
36081037500,1
36081037700,1
36081037900,1
36081038100,1
36081038301,1
36081039900,1
36081040100,1
36081040300,1
36081040500,1
36081040700,1
36081040900,1
36081041100,1
36081041300,1
36081041500,1
36081044400,1
36081044601,4
36081044602,4
36081044800,1
36081045000,1
36081045200,1
36081045400,1
36081045500,2
36081045600,1
36081045700,2
36081045800,1
36081045900,2
36081046000,1
36081046100,2
36081046200,1
36081046300,1
36081046400,1
36081046500,1
36081046600,1
36081046700,3
36081046800,1
36081046900,3
36081047000,1
36081047100,2
36081047200,1
36081047300,2
36081047500,2
36081047900,2
36081048100,5
36081048300,5
36081048500,2
36081050500,2
36081053900,1
36081054500,2
36081054700,2
36081054900,2
36081055100,2
36081055300,2
36081055500,2
36081055700,2
36081055900,1
36081056500,1
36081057700,1
36081057900,1
36081058100,1
36081058300,1
36081058500,1
36081058700,1
36081058900,1
36081059100,1
36081059300,1
36081060701,1
36081061301,1
36081061302,1
36081064101,2
36081065702,1
36081065900,1
36081068300,2
36081068700,2
36081069300,2
36081069500,2
36081069701,2
36081071100,5
36081071303,5
36081071304,2
36081071305,5
36081071306,2
36081071701,2
36081071702,2
36081071900,2
36081072100,2
36081072300,5
36081073700,5
36081073900,5
36081074100,5
36081074300,2
36081074900,2
36081075701,2
36081075702,5
36081076901,2
36081076902,2
36081077300,2
36081077500,2
36081084900,1
36081085300,1
36081085500,1
36081085700,1
36081086400,1
36081086500,1
36081086900,1
36081087100,1
36081088400,1
36081093402,1
36081093800,1
36081094201,1
36081094202,1
36081094203,1
36081095400,1
36081096400,1
36081097202,1
36081097204,1
36081099200,1
36081099801,1
36081099802,1
36081100802,1
36081103201,1
36081103202,1
36081107201,2
36085001700,0
36085000600,0
36085000700,0
36085001800,0
36085000300,0
36085000800,0
36085000900,0
36085002001,0
36085002002,0
36085013204,0
36085002100,0
36085002700,0
36085002900,0
36085001100,0
36085003300,0
36085003600,0
36085003900,0
36085004000,0
36085004700,0
36085005000,0
36085005900,0
36085006400,0
36085007000,0
36085007400,0
36085007500,0
36085007700,0
36085008100,0
36085014605,0
36085009601,0
36085009602,0
36085009700,0
36085010500,0
36085011201,0
36085011202,0
36085011401,0
36085011402,0
36085012100,0
36085012200,0
36085012500,0
36085012804,0
36085013201,0
36085014606,0
36085013301,0
36085013302,0
36085013400,0
36085013800,0
36085014100,0
36085027704,0
36085020804,0
36085014700,0
36085015100,0
36085015400,0
36085015601,0
36085015602,0
36085015603,0
36085016901,0
36085017010,0
36085017300,0
36085017600,0
36085017700,0
36085018701,0
36085018702,0
36085018901,0
36085018902,0
36085019700,0
36085020100,0
36085020700,0
36085030302,0
36085020801,0
36085017008,0
36085020803,0
36085021300,0
36085022300,0
36085022600,0
36085023100,0
36085023900,0
36085024700,0
36085024800,0
36085025100,0
36085027301,0
36085027302,0
36085030301,0
36085027702,0
36085027900,0
36085017005,0
36085029102,0
36085031901,0
36085031902,0
36085032300,0
36085013203,0
36085017007,0
36085029104,0
36085029103,0
36085014604,0
36085017009,0
36085022800,0
36085024401,0
36085024402,0
36085027705,0
36085027706,0
36085006700,0
36085018100,0
36085019800,0
36085012805,0
36085012806,0
36085014607,0
36085014608,0
36085017011,0
36085017012,0
36061012900,0
36061014401,0
36061009900,0
36061024000,0
36061015200,0
36061006200,0
36061000500,0
36061000100,0
36061002400,0
36061017800,0
36061001002,0
36061013600,0
36061014402,0
36061002000,0
36061001001,0
36061011700,0
36061013500,0
36061012400,0
36061019200,0
36061013200,0
36061023802,0
36061008602,0
36047032800,0
36047033000,0
36047033600,0
36047034000,0
36047034200,0
36047053700,0
36047054300,0
36047056200,0
36047056400,0
36047066600,0
36047020000,0
36047020200,0
36047020400,0
36047020600,0
36047093000,0
36047093400,0
36047093600,0
36047093800,0
36047094401,0
36047094402,0
36047095000,0
36047095400,0
36047095600,0
36047095800,0
36047096000,0
36047099200,0
36047099400,0
36047099600,0
36047074600,0
36047074800,0
36047075400,0
36047075600,0
36047036300,0
36047056600,0
36047056800,0
36047057000,0
36047057200,0
36047057400,0
36047058900,0
36047059300,0
36047059402,0
36047003400,0
36047003800,0
36047004700,0
36047005201,0
36047099800,0
36047100400,0
36047100600,0
36047100800,0
36047101000,0
36047101200,0
36047101400,0
36047101600,0
36047101800,0
36047102000,0
36047102200,0
36047102400,0
36047102600,0
36047102800,0
36047103400,0
36047107000,0
36047107800,0
36047110600,0
36047081400,0
36047016600,0
36047021100,0
36047062000,0
36047080800,0
36047093200,0
36047110400,0
36047004400,0
36047005300,0
36047039000,0
36047059600,0
36047059800,0
36047062800,0
36047062200,0
36047062600,0
36047063200,0
36047063600,0
36047063800,0
36047064000,0
36047064200,0
36047064400,0
36047064600,0
36047064800,0
36047065000,0
36047065200,0
36047065400,0
36047065600,0
36047065800,0
36047066000,0
36047005900,0
36047008500,0
36047026500,0
36047044900,0
36047094600,0
36047105804,0
36047029400,0
36047030400,0
36047066200,0
36047067000,0
36047013200,0
36047014800,0
36047015000,0
36047015400,0
36047027900,0
36047083400,0
36047083600,0
36047083800,0
36047084000,0
36047084600,0
36047084800,0
36047085000,0
36047085200,0
36047085800,0
36047086000,0
36047086200,0
36047086400,0
36047086600,0
36047086800,0
36047121400,0
36047122000,0
36047072600,0
36047004600,0
36047061600,0
36047067200,0
36047067400,0
36047067600,0
36047067800,0
36047069601,0
36047069602,0
36047105801,0
36047016400,0
36047016800,0
36047017000,0
36047017400,0
36047017600,0
36047087000,0
36047087200,0
36047087401,0
36047087600,0
36047087800,0
36047088800,0
36047092800,0
36047068000,0
36047068200,0
36047068600,0
36047068800,0
36047069000,0
36047069200,0
36047069800,0
36047070000,0
36047070201,0
36047070202,0
36047070203,0
36047070600,0
36047072000,0
36047072200,0
36047072400,0
36047072800,0
36047073000,0
36047073200,0
36047073400,0
36047073600,0
36047073800,0
36047074000,0
36047074400,0
36081068000,0
36081068200,0
36081069000,0
36081069400,0
36081069702,0
36081070300,0
36081070700,0
36081070900,0
36081071600,0
36081072900,0
36081073100,0
36081019400,0
36081019900,0
36081020500,0
36081042400,0
36081062200,0
36081067100,0
36081079702,0
36081127700,0
36081990100,0
36081025400,0
36081030600,0
36081035700,0
36081074500,0
36081074700,0
36081088901,0
36081062100,0
36081077902,0
36081077903,0
36081077904,0
36081077905,0
36081078800,0
36081079000,0
36081079200,0
36081079300,0
36081079900,0
36081080301,0
36081053100,0
36081058200,0
36081108500,0
36081109300,0
36081141700,0
36081006201,0
36081006202,0
36081015801,0
36081030903,0
36081030904,0
36081008700,0
36081009100,0
36081009900,0
36081010200,0
36081010500,0
36081010701,0
36081080302,0
36081080900,0
36081081400,0
36081081800,0
36081083700,0
36081083800,0
36081084000,0
36081084500,0
36081084601,0
36081084602,0
36081085900,0
36081086100,0
36081086300,0
36081038302,0
36081043701,0
36081043702,0
36081044301,0
36081044302,0
36081077906,0
36081077907,0
36081077908,0
36081079701,0
36081093401,0
36081012301,0
36081013500,0
36081013700,0
36081014100,0
36081089200,0
36081090700,0
36081091601,0
36081091602,0
36081091800,0
36081091900,0
36081092200,0
36081092500,0
36081092800,0
36081092900,0
36081093900,0
36081094500,0
36081094700,0
36081097203,0
36081099703,0
36081099704,0
36081099705,0
36081100801,0
36081129103,0
36081129104,0
36081014500,0
36081014800,0
36081015000,0
36081015200,0
36081015400,0
36081016800,0
36081017000,0
36081097300,0
36081098100,0
36081047600,0
36081047800,0
36081048000,0
36081048200,0
36081048400,0
36081026400,0
36081026600,0
36081027000,0
36081027200,0
36081027400,0
36081027600,0
36081027800,0
36081028000,0
36081028200,0
36081028400,0
36081048900,0
36081049200,0
36081049301,0
36081049302,0
36081049500,0
36081049600,0
36081049700,0
36081049900,0
36081050000,0
36081050201,0
36081050202,0
36081050400,0
36081050600,0
36081050700,0
36081050800,0
36081051000,0
36081051100,0
36081051200,0
36081051300,0
36081028800,0
36081029900,0
36081030902,0
36081031700,0
36081032000,0
36081032700,0
36081032800,0
36081032900,0
36081033000,0
36081033100,0
36081033401,0
36081033402,0
36081033700,0
36081033900,0
36081051500,0
36081051600,0
36081051700,0
36081051800,0
36081052000,0
36081052100,0
36081052200,0
36081052400,0
36081052500,0
36081052600,0
36081052800,0
36081053000,0
36081053200,0
36081053401,0
36081053500,0
36081053601,0
36081053800,0
36081054000,0
36081054200,0
36081034700,0
36081035100,0
36081035200,0
36081035300,0
36081035800,0
36081036100,0
36081036300,0
36081036500,0
36081036600,0
36081036700,0
36081036800,0
36081037100,0
36081037300,0
36081037600,0
36081038400,0
36081039400,0
36081039800,0
36081054800,0
36081055200,0
36081055400,0
36081055600,0
36081055800,0
36081056000,0
36081056100,0
36081056200,0
36081056400,0
36081056600,0
36081056700,0
36081056800,0
36081040000,0
36081040200,0
36081040400,0
36081041400,0
36081101002,0
36081042600,0
36081042700,0
36081043200,0
36081043400,0
36081043900,0
36081044000,0
36081058000,0
36081059000,0
36081059200,0
36081059400,0
36081059500,0
36081059600,0
36081059800,0
36081059900,0
36081060000,0
36081060100,0
36081060300,0
36081060600,0
36081060800,0
36081061000,0
36081066400,0
36081061200,0
36081061400,0
36081061601,0
36081061602,0
36081061800,0
36081061900,0
36081062000,0
36081062300,0
36081062400,0
36081062500,0
36081062600,0
36081062700,0
36081062900,0
36081063000,0
36081063200,0
36081063301,0
36081063302,0
36081063500,0
36081098700,0
36081099100,0
36081017200,0
36081017400,0
36081017600,0
36081017800,0
36081018000,0
36081018200,0
36081018401,0
36081018402,0
36081018600,0
36081018800,0
36081019000,0
36081019200,0
36081019600,0
36081019800,0
36081020200,0
36081099701,0
36081099900,0
36081101001,0
36081101700,0
36081102900,0
36081155102,0
36081103300,0
36081103900,0
36081104700,0
36081105900,0
36081109700,0
36081109900,0
36081021900,0
36081022900,0
36081024300,0
36081111300,0
36081112300,0
36081112900,0
36081113300,0
36081113900,0
36081114100,0
36081114700,0
36081115100,0
36081115500,0
36081115700,0
36081115900,0
36081116100,0
36081116300,0
36081116700,0
36081117100,0
36081117500,0
36081118100,0
36081118500,0
36081118700,0
36081118900,0
36081119100,0
36081119300,0
36081025800,0
36081026000,0
36081026200,0
36081119500,0
36081119900,0
36081120100,0
36081120300,0
36081120500,0
36081120700,0
36081121100,0
36081121500,0
36081122300,0
36081122701,0
36081122702,0
36081124100,0
36081124700,0
36081125700,0
36081126500,0
36081155101,0
36081128300,0
36081129102,0
36081003200,0
36081003700,0
36081003900,0
36081004300,0
36081130100,0
36081133300,0
36081133900,0
36081134100,0
36081134700,0
36081136700,0
36081137700,0
36081138501,0
36081138502,0
36081139900,0
36081140300,0
36081140901,0
36081140902,0
36081142900,0
36081143500,0
36081144100,0
36081144700,0
36081008100,0
36081008300,0
36081063700,0
36081063800,0
36081063900,0
36081145101,0
36081145102,0
36081145900,0
36081146300,0
36081146700,0
36081147100,0
36081147900,0
36081148300,0
36081150701,0
36081150702,0
36081152901,0
36081152902,0
36081156700,0
36081157101,0
36081157102,0
36081157901,0
36081157902,0
36081064102,0
36081064500,0
36081064600,0
36081065000,0
36081065400,0
36081065501,0
36081065600,0
36081066000,0
36081066100,0
36081066300,0
36081126700,0
36081066501,0
36081066701,0
36081066900,0
36081067700,0
36081067900,0
36081157903,0
36081161700,0
36081162100,0
36081107202,0
36081029400,0
36081065703,0
36005019400,0
36005045600,0
36005013200,0
36005003800,0
36005011800,0
36005008400,0
36005024700,0
36005039100,0
36005000100,0
36005011000,0
36005038200,0
36005009800,0
36005036800,0
36005000400,0
36005002000,0
36005014300,0
36005038900,0
36005013800,0
36005002400,0
36005007400,0
36005001600,0
36005034400,0
36005025200,0
36005042800,0
36005042600,0
36005030701,0
36005038700,0
36005045102,0
36005029600,0
36005035600,0
36005031000,0
36005031400,0
36005031200,0
36005015800,0
36005045800,0
36005031900,0
36005016000,0
36005037300,0
36005051600,0
36005016600,0
36005016500,0
36005013000,0
36005014100,0
36005032300,0
36005030100,0
36005014900,0
36005038600,0
36005014400,0
36005034500,0
36005030200,0
36005044902,0
36005016700,0
36005014500,0
36005018400,0
36005025400,0
36005016200,0
36005000200,0
36005020100,0
36005029700,0
36005024400,0
36005008600,0
36005037100,0
36005034300,0
36005039300,0
36005016900,0
36005044800,0
36005036901,0
36005039700,0
36005044901,0
36005046201,0
36005028600,0
36005050400,0
36005043500,0
36005004600,0
36005016400,0
36005015200,0
36005014701,0
36005014702,0
36005020501,0
36005021001,0
36005027401,0
36005027402,0
36005029301,0
36005030900,0
36005033700,0
36005004200,0
36005009000,0
36005009300,0
36005011700,0
36005018500,0
36005023800,0
36005037504,0
